Location,Coral Species,1-10 m %dead,1-10 m %bleached,1-10 m (n),# Bleached,# Dead,# Healthy,Affected,Total ,,Date,Island,Site,Location,Spp,% Bleach,% Pale,Old,Recent,BL 0,PA 0,Old 0,Recent 0,?,PWG Dead,PWG Bleach,Healthy,Affected
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,60,2,,0,60,2,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,POEL,,15,,,0,15,0,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,100,5,,0,100,5,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,40,25,1,0,40,25,1,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,POEL,,20,2,,0,20,2,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,POEL,,10,,,0,10,0,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,2,90,5,,2,90,5,0,1,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,POEL,,,2,,0,0,2,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Dog,POEL,,5,2,,0,5,2,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Dog,PODA,,5,5,,0,5,5,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Dog,POEL,1,98,2,,1,98,2,0,1,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Dog,PODA,2,,5,,2,0,5,0,1,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Dog,POEL,,,25,2,0,0,25,2,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Dog,POEL,,2,40,,0,2,40,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Dog,POEL,1,5,30,,1,5,30,0,1,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Dog,POEL,,5,5,,0,5,5,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Dog,POEY,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Dog,POEY,7,,2,,7,0,2,0,1,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Dog,POEY,7,,,,7,0,0,0,1,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Dog,PAGI,,20,55,,0,20,55,0,0,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,POEL,,,10,,0,0,10,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,20,,0,0,20,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,2,,0,0,2,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,5,,0,0,5,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,80,20,0,0,80,20,0,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,5,,0,0,5,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,5,,0,0,5,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,20,70,0,0,20,70,0,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,POEL,30,15,,,30,15,0,0,1,,1,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PAVA,,5,20,,0,5,20,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,POLO,,30,5,,0,30,5,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,15,,0,0,15,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,POEL,,,5,,0,0,5,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,POEL,,,10,,0,0,10,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,POEL,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,POEL,,4,60,,0,4,60,0,0,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,6,,0,0,6,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,15,4,0,0,15,4,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,25,,0,0,25,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,20,,0,0,20,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,80,,0,0,80,0,0,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,4,,0,0,4,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,65,,0,0,65,0,0,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Millepora,PODA,,,15,4,0,0,15,4,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,POPA,5,45,75,2,5,45,75,2,1,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PAGI,,40,7,,0,40,7,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PSST,10,,50,,10,0,50,0,1,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PACL,40,15,75,,40,15,75,0,1,1,1,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,POLO,,15,85,,0,15,85,0,0,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,POLO,,,5,,0,0,5,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,POLO,1,,25,1,1,0,25,1,1,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PAGI,,40,35,,0,40,35,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PACL,25,15,80,,25,15,80,0,1,1,1,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,POLO,,,12,2,0,0,12,2,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PACL,,75,70,,0,75,70,0,0,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,POLO,,50,55,,0,50,55,0,0,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PACL,,,95,,0,0,95,0,0,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PAGI,,,30,,0,0,30,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,POLO,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PAGI,,,30,,0,0,30,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,POLO,,,60,,0,0,60,0,0,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PAGI,,,85,,0,0,85,0,0,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,POLO,,,6,,0,0,6,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PAGI,,,80,,0,0,80,0,0,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PACL,15,20,30,,15,20,30,0,1,,1,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PACL,10,25,50,5,10,25,50,5,1,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,POLO,,,75,,0,0,75,0,0,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PACL,10,20,65,,10,20,65,0,1,1,,0,1
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,PACL,,25,,,0,25,0,0,0,,,1,0
,,,,,,,,,,,4/20/2016,Secas,Dog,Reef,POLO,,,4,,0,0,4,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,POLO,2,,20,,2,0,20,0,1,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,POLO,,90,15,,0,90,15,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PODA,,15,40,2,0,15,40,2,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PODA,20,55,65,2,20,55,65,2,1,1,1,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,POLO,3,60,30,,3,60,30,0,1,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PACL,2,20,65,,2,20,65,0,1,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PACL,15,50,25,,15,50,25,0,1,,1,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,POLO,7,85,30,,7,85,30,0,1,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PACL,60,5,20,7,60,5,20,7,1,,1,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,POEL,,75,2,,0,75,2,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,POEL,10,85,5,,10,85,5,0,1,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,POEL,,7,2,,0,7,2,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,POEL,2,,7,,2,0,7,0,1,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,POLO,1,75,50,1,1,75,50,1,1,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,POLO,15,80,5,,15,80,5,0,1,,1,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,POLO,50,50,65,1,50,50,65,1,1,1,1,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,POLO,7,80,45,,7,80,45,0,1,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,POLO,15,60,40,3,15,60,40,3,1,,1,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,POEL,,,7,1,0,0,7,1,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,POEL,2,35,10,,2,35,10,0,1,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,POEL,2,50,40,,2,50,40,0,1,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,POLO,2,40,45,3,2,40,45,3,1,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,POLO,2,70,55,1,2,70,55,1,1,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Reef Flat,GAPL,75,20,,,75,20,0,0,1,,1,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,PODA,3,95,5,,3,95,5,0,1,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,PODA,15,50,5,,15,50,5,0,1,,1,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,PODA,10,40,60,,10,40,60,0,1,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,PODA,5,50,,,5,50,0,0,1,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,PODA,,100,5,1,0,100,5,1,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,PODA,,100,2,,0,100,2,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,PODA,25,75,2,,25,75,2,0,1,,1,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,PODA,5,95,2,,5,95,2,0,1,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,PODA,20,50,2,,20,50,2,0,1,,1,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,PODA,,75,5,,0,75,5,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,PODA,1,75,3,,1,75,3,0,1,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,POEL,,70,85,,0,70,85,0,0,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,POEL,,45,35,,0,45,35,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,POEL,,20,75,,0,20,75,0,0,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Millepora,POEL,,85,40,1,0,85,40,1,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Reef,Coral Colxn Pt,PACL,20,50,60,,20,50,60,0,1,1,1,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Reef,Coral Colxn Pt,PACL,50,50,10,,50,50,10,0,1,,1,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Reef,Coral Colxn Pt,PACL,80,20,30,,80,20,30,0,1,,1,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Reef,Coral Colxn Pt,PACL,,100,70,,0,100,70,0,0,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Reef,Coral Colxn Pt,PACL,50,50,40,,50,50,40,0,1,,1,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,POEL,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,GAPL,6,50,75,5,6,50,75,5,1,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,GAPL,10,10,80,,10,10,80,0,1,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,POLO,,,20,,0,0,20,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,MIIN,10,,77,5,10,0,77,5,1,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,GAPL,,85,40,20,0,85,40,20,0,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,POEL,,8,50,12,0,8,50,12,0,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PACL,,85,50,15,0,85,50,15,0,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,POEL,,,10,,0,0,10,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,POLO,,,30,35,0,0,30,35,0,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PAGI,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PAGI,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PAGI,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PACH,,,65,,0,0,65,0,0,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PACH,,,80,,0,0,80,0,0,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PACH,,,35,,0,0,35,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PACH,,,65,,0,0,65,0,0,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,MIIN,,40,60,,0,40,60,0,0,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,MIIN,,60,60,,0,60,60,0,0,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,POLO,,,65,,0,0,65,0,0,1,,0,1
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PAGI,,,5,,0,0,5,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PAGI,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PAGI,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PAGI,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,4/21/2016,Uva,Uva-Ridley,Ridley,PODA,,10,,,0,10,0,0,0,,,1,0
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,POSP,,,60,,0,0,60,0,0,1,,0,1
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,POSP,,,40,7,0,0,40,7,0,,,1,0
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,POSP,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,POSP,,,5,,0,0,5,0,0,,,1,0
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,POSP,,,7,,0,0,7,0,0,,,1,0
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,POSP,,,50,,0,0,50,0,0,1,,0,1
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,PSST,,,30,,0,0,30,0,0,,,1,0
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,POSP,,,18,2,0,0,18,2,0,,,1,0
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,POSP,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,PSST,,,45,,0,0,45,0,0,,,1,0
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,POSP,,,,50,0,0,0,50,0,1,,0,1
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,POSP,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,PSST,,,40,,0,0,40,0,0,,,1,0
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,PAVA,,,60,,0,0,60,0,0,1,,0,1
,,,,,,,,,,,8/10/2018,Uva,Uva-Reef,Forereef,POSP,,,20,10,0,0,20,10,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,PODA,,,15,,0,0,15,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,POLO,,,10,,0,0,10,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,PODA,,,60,,0,0,60,0,0,1,,0,1
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,POLO,,,40,,0,0,40,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,PODA,,,17,,0,0,17,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,PACH,,,30,,0,0,30,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,PACL,,,40,,0,0,40,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,POLO,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,PACL,,,50,,0,0,50,0,0,1,,0,1
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,GAPL,,,85,,0,0,85,0,0,1,,0,1
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,MIIN,,,70,,0,0,70,0,0,1,,0,1
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,POEL,,,5,,0,0,5,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,MIIN,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,MIIN,,,20,,0,0,20,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,MIIN,,,50,,0,0,50,0,0,1,,0,1
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,PAGI,,,15,,0,0,15,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,MIIN,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,PACH,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,PACH,,,20,,0,0,20,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,POPA,,,15,4,0,0,15,4,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,POLO,,,5,,0,0,5,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,PACL,,,65,20,0,0,65,20,0,1,,0,1
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,PAGI,,,15,,0,0,15,0,0,,,1,0
,,,,,,,,,,,8/11/2018,Uva,Uva-Ridley,Ridley,POPA,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/12/2018,Canal de Afuera,Wahoo,Wahoo E Mooring,POLO,,3,45,,0,3,45,0,0,,,1,0
,,,,,,,,,,,8/12/2018,Canal de Afuera,Wahoo,Wahoo E Mooring,POEL,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/12/2018,Canal de Afuera,Wahoo,Wahoo E Mooring,PAGI,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/12/2018,Canal de Afuera,Wahoo,Wahoo E Mooring,POEL,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/12/2018,Canal de Afuera,Wahoo,Wahoo E Mooring,POLO,,,15,,0,0,15,0,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,North,PODA,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,North,PODA,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,North,PACL,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,North,PACL,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,North,POLO,,,50,22,0,0,50,22,0,1,,0,1
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,North,PODA,,,45,5,0,0,45,5,0,1,,0,1
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,North,POEL,,,5,,0,0,5,0,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,POEL,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,POLO,,,25,,0,0,25,0,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,POLO,,,10,,0,0,10,0,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,POLO,,,20,2,0,0,20,2,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,PAGI,,,20,,0,0,20,0,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,POLO,,,15,,0,0,15,0,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,PACL,,,15,,0,0,15,0,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,PAVA,,,75,,0,0,75,0,0,1,,0,1
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,PAVA,,,85,,0,0,85,0,0,1,,0,1
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,PSSU,,,75,,0,0,75,0,0,1,,0,1
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,PAGI,,,90,,0,0,90,0,0,1,,0,1
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,PAVA,,,65,,0,0,65,0,0,1,,0,1
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,PSSU,,,25,,0,0,25,0,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,POLO,,,,,0,0,0,0,0,,,1,0
,,,,,,,,,,,8/13/2018,Secas,Dog-Reef,South,POLO,,,,5,0,0,0,5,0,,,1,0
